player_id,name,Entry_Age,Height,reach_sf,Avg_Win_ace,Avg_Win_df,Avg_Win_svpt,Avg_Win_1stIn,Avg_Win_1stWon,Avg_Win_2ndWon,Avg_Win_SvGms,Avg_Win_bpSaved,Avg_Win_bpFaced,Avg_Win_Minutes,Avg_Win_Total_Games,Win_1stServePct,Win_1stWonPct,Win_2ndWonPct,Win_bpSavePct,Avg_Opponent_Rank_Wins,Avg_Loss_ace,Avg_Loss_df,Avg_Loss_svpt,Avg_Loss_1stIn,Avg_Loss_1stWon,Avg_Loss_2ndWon,Avg_Loss_SvGms,Avg_Loss_bpSaved,Avg_Loss_bpFaced,Avg_Loss_Minutes,Avg_Loss_Total_Games,Loss_1stServePct,Loss_1stWonPct,Loss_2ndWonPct,Loss_bpSavePct,Avg_Opponent_Rank_Losses,Hand_R
100644,Alexander Zverev,16.3,198.0,1,5.666666666666667,2.7142857142857144,68.23809523809524,41.523809523809526,31.476190476190474,14.380952380952381,10.619047619047619,3.7142857142857144,5.095238095238095,98.38095238095238,22.45,0.6091700848180321,0.7682810334521694,0.5437584692589903,0.7298563869992443,167.47619047619048,4.533333333333333,3.7333333333333334,72.8,42.6,27.733333333333334,13.266666666666667,11.8,4.333333333333333,8.933333333333334,107.73333333333333,23.933333333333334,0.5840060471136035,0.6352020516261042,0.4347804512021802,0.44467291967291966,153.86666666666667,True
106234,Aslan Karatsev,18.8,185.0,1,4.524590163934426,3.1475409836065573,71.09836065573771,42.65573770491803,30.75409836065574,15.524590163934427,11.262295081967213,3.4918032786885247,5.327868852459017,95.18032786885246,22.57377049180328,0.5971824667913967,0.7306938482683724,0.553615408346303,0.6257395382395382,314.73333333333335,3.7868852459016393,4.098360655737705,72.8360655737705,43.90163934426229,29.016393442622952,12.573770491803279,11.19672131147541,4.180327868852459,8.065573770491802,98.68852459016394,23.29310344827586,0.600313648059712,0.6540034193380264,0.4204188485800724,0.49620054888859133,264.37704918032784,True
210097,Ben Shelton,18.7,193.0,1,7.704545454545454,3.0681818181818183,68.54545454545455,42.81818181818182,32.54545454545455,14.954545454545455,11.181818181818182,3.0681818181818183,4.204545454545454,94.11363636363636,22.547619047619047,0.624587383172192,0.7694675034135986,0.588292203044161,0.6856166191532045,323.2325581395349,6.2727272727272725,3.5454545454545454,70.54545454545455,43.63636363636363,30.363636363636363,13.181818181818182,11.363636363636363,3.5454545454545454,6.545454545454546,100.54545454545455,23.181818181818183,0.6140178209637042,0.6935600079295093,0.4799525224957529,0.521969696969697,257.72727272727275,False
111815,Cameron Norrie,18.4,188.0,1,3.6,3.090909090909091,65.50909090909092,40.472727272727276,28.87272727272727,13.836363636363636,10.545454545454545,3.1272727272727274,4.909090909090909,88.01818181818182,21.40740740740741,0.6205383332586317,0.7214843587806765,0.5707484271332147,0.601968005082192,357.75471698113205,4.961538461538462,3.6153846153846154,79.38461538461539,50.11538461538461,32.07692307692308,13.26923076923077,11.576923076923077,6.038461538461538,9.807692307692308,94.3076923076923,23.53846153846154,0.6280483124296699,0.638171723765802,0.4530743195752447,0.5865151690943545,248.73076923076923,False
207989,Carlos Alcaraz,15.9,183.0,1,0.9722222222222222,2.5555555555555554,79.47222222222223,55.0,35.388888888888886,13.63888888888889,11.86111111111111,4.944444444444445,7.555555555555555,112.58333333333333,23.97222222222222,0.6873118867006235,0.6593235752636861,0.5556338957534411,0.591400869464595,244.41666666666666,1.3636363636363635,2.272727272727273,78.72727272727273,52.54545454545455,29.545454545454547,12.727272727272727,12.272727272727273,4.7272727272727275,9.727272727272727,110.0909090909091,25.181818181818183,0.6598547538777824,0.5730674457396131,0.49227068866499146,0.42215799883264,203.9090909090909,True
134770,Casper Ruud,17.6,183.0,1,3.9833333333333334,2.566666666666667,67.71666666666667,43.6,32.38333333333333,13.566666666666666,11.116666666666667,2.9833333333333334,4.383333333333334,93.15,22.310344827586206,0.6455011034004566,0.752449900545401,0.5769452586405659,0.6479559884559883,296.864406779661,3.227272727272727,2.590909090909091,76.5,49.02272727272727,31.113636363636363,12.681818181818182,11.454545454545455,4.704545454545454,8.545454545454545,100.75,23.642857142857142,0.6385905043293421,0.6173914212355496,0.4493168653779391,0.5032022901341082,207.22727272727272,True
106421,Daniil Medvedev,19.8,198.0,1,6.409090909090909,2.4318181818181817,66.56818181818181,39.61363636363637,30.0,14.636363636363637,10.772727272727273,2.840909090909091,4.386363636363637,84.38636363636364,21.886363636363637,0.5966657431242127,0.7696753874773544,0.5560341976788159,0.6285982535982537,310.3953488372093,5.0588235294117645,4.176470588235294,78.88235294117646,45.76470588235294,32.294117647058826,13.882352941176471,11.705882352941176,5.294117647058823,8.764705882352942,94.23529411764706,23.647058823529413,0.5829384747256167,0.6950444126496365,0.4151538690763591,0.5578772534654888,168.2941176470588,True
133430,Denis Shapovalov,16.8,185.0,1,7.90625,3.9375,71.3125,41.40625,32.15625,17.34375,11.75,2.71875,3.90625,85.59375,24.2,0.5848679485613621,0.7870319723913611,0.5961970136293809,0.6621031746031747,260.6666666666667,5.944444444444445,6.055555555555555,71.11111111111111,38.27777777777778,27.055555555555557,15.333333333333334,10.88888888888889,4.055555555555555,7.222222222222222,84.11111111111111,22.333333333333332,0.5362166688428274,0.7007647650842258,0.4626091261189139,0.5563712522045855,227.16666666666666,False
106043,Diego Schwartzman,18.2,170.0,1,1.505050505050505,2.414141414141414,67.97979797979798,44.02020202020202,29.343434343434343,12.626262626262626,10.404040404040405,3.5757575757575757,6.040404040404041,93.64646464646465,21.31958762886598,0.6436408023104542,0.6873382693559688,0.5392921400900196,0.5782643676543563,271.0625,1.1475409836065573,3.8688524590163933,74.93442622950819,46.721311475409834,26.065573770491802,12.672131147540984,11.065573770491802,5.311475409836065,10.60655737704918,103.62295081967213,22.883333333333333,0.6159272378710712,0.5485976063586251,0.44746113861094333,0.4599556768128813,200.5737704918033,True
106233,Dominic Thiem,16.9,185.0,1,5.052631578947368,2.789473684210526,72.0,38.05263157894737,27.894736842105264,18.473684210526315,11.31578947368421,3.263157894736842,5.2105263157894735,102.47368421052632,23.11111111111111,0.5361231404664926,0.7513510836802203,0.555740519414109,0.5096190230478156,294.1578947368421,2.909090909090909,3.272727272727273,64.0909090909091,35.27272727272727,21.545454545454547,14.272727272727273,10.545454545454545,3.272727272727273,7.2727272727272725,86.9090909090909,21.272727272727273,0.5382700664376944,0.617665373939252,0.512331529722834,0.3963480963480963,147.9090909090909,True
200000,Felix Auger Aliassime,15.6,193.0,1,5.535714285714286,3.75,71.78571428571429,45.339285714285715,34.357142857142854,13.178571428571429,11.25,3.8035714285714284,5.392857142857143,100.42857142857143,22.672727272727272,0.6323239537243376,0.7656019169062974,0.5079861186621324,0.6352480308362661,315.0,5.4375,4.34375,71.4375,42.59375,28.1875,12.65625,10.90625,4.21875,8.03125,96.84375,22.4,0.5918092333553808,0.6544656393136403,0.42129288874384896,0.4689484126984127,257.09375,True
126207,Frances Tiafoe,17.2,188.0,1,4.91358024691358,2.1728395061728394,75.38271604938272,46.95061728395062,34.28395061728395,15.17283950617284,11.765432098765432,3.8641975308641974,5.654320987654321,95.81481481481481,23.901234567901234,0.621458610413161,0.7390367991629326,0.5423009851421953,0.6643973063973063,264.5061728395062,5.4,2.7,83.7,52.1,34.53333333333333,15.333333333333334,12.466666666666667,4.666666666666667,7.933333333333334,106.1,26.586206896551722,0.6273630850155786,0.6528000411524995,0.48023920053306157,0.552766582076927,203.66666666666666,True
105777,Grigor Dimitrov,18.6,191.0,1,7.351351351351352,2.4864864864864864,73.08108108108108,44.945945945945944,34.75675675675676,15.486486486486486,11.54054054054054,3.7837837837837838,5.0,94.83783783783784,23.166666666666668,0.6163212981599158,0.7853179149758287,0.5553149294069557,0.733929153283992,197.40540540540542,7.0,4.214285714285714,79.64285714285714,47.214285714285715,34.0,16.0,12.0,3.7142857142857144,6.285714285714286,100.07142857142857,24.857142857142858,0.5954678344230192,0.7156044595868819,0.4901890188737844,0.557563025210084,193.71428571428572,True
128034,Hubert Hurkacz,18.0,196.0,1,6.552083333333333,3.5625,69.44791666666667,43.65625,33.416666666666664,13.40625,11.020833333333334,3.1354166666666665,4.489583333333333,88.32291666666667,22.533333333333335,0.632177549723653,0.7783028756584969,0.5353455320891185,0.6919928469426317,425.6923076923077,5.916666666666667,5.083333333333333,81.14583333333333,52.625,35.291666666666664,12.125,12.041666666666666,4.854166666666667,8.4375,98.5625,25.02173913043478,0.6411425131080369,0.6567815986909029,0.42374540317983755,0.525351813756419,207.4375,True
111202,Hyeon Chung,16.4,188.0,1,4.025316455696203,1.8987341772151898,62.075949367088604,39.9873417721519,29.72151898734177,12.49367088607595,10.278481012658228,2.4430379746835444,3.7848101265822787,89.69620253164557,21.25974025974026,0.6440139687067097,0.7605455149117496,0.5798468957075095,0.6135296295744057,306.53846153846155,2.642857142857143,3.107142857142857,75.96428571428571,46.25,28.678571428571427,12.964285714285714,11.107142857142858,5.678571428571429,10.214285714285714,101.92857142857143,22.555555555555557,0.603007431084265,0.6065040646425616,0.4353838080991701,0.5138317797981664,190.10714285714286,True
207733,Jack Draper,16.4,193.0,1,8.464285714285714,3.5,65.82142857142857,39.267857142857146,30.714285714285715,13.732142857142858,10.821428571428571,3.4107142857142856,4.982142857142857,95.07142857142857,21.854545454545455,0.5987426811923431,0.7943209398013479,0.5336377986275591,0.6883507789080543,279.8,6.964285714285714,4.25,72.92857142857143,42.75,30.821428571428573,13.142857142857142,11.214285714285714,4.571428571428571,7.75,99.53571428571429,23.51851851851852,0.5792123620746921,0.7122695859925444,0.427642614966994,0.5508632998654007,239.21428571428572,False
206173,Jannik Sinner,16.8,191.0,1,5.833333333333333,2.2666666666666666,70.93333333333334,40.46666666666667,30.5,16.6,11.2,3.4,5.2,95.13333333333334,22.7,0.567260548586663,0.7625675601258579,0.5528074070473432,0.6567313345091123,273.0,4.666666666666667,3.4,77.2,43.8,28.666666666666668,15.2,12.133333333333333,4.133333333333334,8.666666666666666,103.8,24.8,0.5621837193800168,0.6347944772608859,0.44519443947092685,0.4401302401302401,248.92857142857142,True
105668,Jerzy Janowicz,19.5,203.0,1,8.712121212121213,2.6515151515151514,69.33333333333333,44.18181818181818,35.40909090909091,14.469696969696969,11.621212121212121,2.227272727272727,3.212121212121212,94.89393939393939,23.615384615384617,0.6410566024702432,0.8118503005556833,0.5898794791960954,0.642498556998557,244.93939393939394,6.942857142857143,3.742857142857143,80.57142857142857,50.77142857142857,36.0,13.82857142857143,12.17142857142857,4.628571428571429,7.6571428571428575,111.37142857142857,25.37142857142857,0.62638335439279,0.7058858849527817,0.45734213745852564,0.5657170140783586,160.11428571428573,True
111575,Karen Khachanov,17.4,198.0,1,7.205882352941177,2.5588235294117645,67.20588235294117,37.705882352941174,29.470588235294116,16.147058823529413,10.705882352941176,2.9411764705882355,4.147058823529412,86.26470588235294,22.09090909090909,0.5632444891060452,0.7948582741134469,0.5506704043716839,0.7068042129132355,307.79411764705884,5.32,3.6,73.0,40.56,27.96,15.44,11.12,4.36,7.6,92.16,22.76,0.5570748905854228,0.6837505568357893,0.471411735853826,0.4664787434787435,205.08,True
105453,Kei Nishikori,20.2,178.0,1,2.5555555555555554,2.0,64.74074074074075,40.074074074074076,29.51851851851852,14.037037037037036,10.481481481481481,2.2222222222222223,3.4814814814814814,88.11111111111111,21.0,0.6234564256866127,0.737942059298721,0.5751258174518289,0.573318216175359,235.5,2.0,2.25,57.25,33.75,22.0,10.5,9.25,4.0,7.25,78.25,19.0,0.5928538648476693,0.6507167260843731,0.4385514739929001,0.5446428571428572,327.0,True
104731,Kevin Anderson,23.6,203.0,1,8.333333333333334,1.9166666666666667,75.16666666666667,52.25,38.75,13.166666666666666,12.166666666666666,2.8333333333333335,4.25,108.58333333333333,24.0,0.6946669617036915,0.7534636371324147,0.5860692403386901,0.7174825174825175,209.16666666666666,9.5,3.0,78.75,52.5,37.5,12.75,12.75,5.25,8.0,111.0,25.25,0.6609753142251755,0.713490675990676,0.48584260289210235,0.625,219.0,True
106378,Kyle Edmund,17.4,188.0,1,3.963636363636364,1.8545454545454545,62.70909090909091,38.61818181818182,28.381818181818183,14.072727272727272,10.381818181818181,2.5636363636363635,3.890909090909091,83.56363636363636,20.563636363636363,0.6149465989058404,0.7511579932486525,0.5965950531170966,0.5992683531746033,271.74545454545455,2.25,2.4642857142857144,73.17857142857143,44.92857142857143,28.857142857142858,13.107142857142858,11.464285714285714,4.142857142857143,7.821428571428571,97.60714285714286,23.444444444444443,0.6155748599944246,0.6324118541293658,0.4585085251854558,0.4834029066171924,194.10714285714286,True
207518,Lorenzo Musetti,16.9,185.0,1,3.4444444444444446,1.962962962962963,65.9074074074074,42.074074074074076,29.814814814814813,13.38888888888889,10.222222222222221,3.8703703703703702,5.388888888888889,93.48148148148148,20.82,0.6399602197578025,0.7227090931045199,0.5757312022462324,0.7171842863019333,241.44230769230768,2.264705882352941,2.6176470588235294,71.23529411764706,44.76470588235294,27.441176470588236,12.529411764705882,10.970588235294118,4.0588235294117645,8.117647058823529,94.6470588235294,22.272727272727273,0.6251804484432232,0.6083616700236419,0.46591161395784597,0.4327881365078597,217.58823529411765,True
106298,Lucas Pouille,18.8,185.0,1,3.9,3.28,70.74,40.88,29.52,16.54,11.28,3.74,5.66,93.48,23.1875,0.5772972111336542,0.7302918037284389,0.5743198171907324,0.6302450182352143,274.88,4.277777777777778,3.5277777777777777,76.11111111111111,43.638888888888886,28.11111111111111,15.0,11.472222222222221,4.916666666666667,8.972222222222221,95.25,23.38888888888889,0.573643643796225,0.6348539667253824,0.4531448791053315,0.49667365586483236,182.02777777777777,True
106065,Marco Cecchinato,17.9,185.0,1,3.75,2.4210526315789473,67.85526315789474,43.61842105263158,31.355263157894736,13.289473684210526,10.710526315789474,3.3552631578947367,4.921052631578948,88.88157894736842,21.643835616438356,0.6437099060276367,0.7298621886297646,0.5625796279414947,0.6695231998048898,289.10526315789474,3.175438596491228,3.3859649122807016,69.75438596491227,44.49122807017544,27.87719298245614,11.824561403508772,10.68421052631579,4.175438596491228,7.947368421052632,90.80701754385964,22.09259259259259,0.634450780470456,0.623771601396021,0.46000347196178537,0.4659442123064414,213.3684210526316,True
126610,Matteo Berrettini,18.5,196.0,1,7.483333333333333,1.55,69.53333333333333,42.583333333333336,33.766666666666666,15.916666666666666,11.35,2.9166666666666665,3.6333333333333333,94.63333333333334,23.338983050847457,0.6146981827984153,0.7983119617135898,0.5971882814616977,0.7950442878634367,253.16949152542372,7.0,2.3461538461538463,79.15384615384616,47.11538461538461,34.07692307692308,16.23076923076923,12.461538461538462,3.5,6.346153846153846,104.53846153846153,26.0,0.5938117189499834,0.7184614113758201,0.5039926709582147,0.46602713525790446,205.76923076923077,True
105683,Milos Raonic,19.2,196.0,1,10.727272727272727,2.727272727272727,61.0,36.36363636363637,30.09090909090909,14.0,10.090909090909092,1.8181818181818181,2.4545454545454546,71.27272727272727,20.545454545454547,0.5929551160878582,0.8436837291457706,0.5854345459608618,0.7314814814814815,327.72727272727275,8.6,3.2,73.3,44.2,32.6,13.7,11.6,3.5,6.1,84.8,27.375,0.5887774849632711,0.735610113482766,0.4759798509542958,0.5647222222222222,183.2,True
106401,Nick Kyrgios,17.7,193.0,1,8.76923076923077,2.6538461538461537,66.88461538461539,42.88461538461539,33.92307692307692,13.807692307692308,11.307692307692308,2.269230769230769,3.423076923076923,82.6923076923077,22.884615384615383,0.6382888027038442,0.8057499047816898,0.5787668514835655,0.5198949755340733,247.6153846153846,3.2,2.2,64.2,41.8,26.2,10.4,10.4,4.0,8.0,72.0,21.2,0.6495088967391525,0.6078023936847465,0.4605349028272242,0.4924242424242424,309.2,True
105807,Pablo Carreno Busta,18.6,188.0,1,3.54320987654321,1.876543209876543,69.5679012345679,41.617283950617285,30.012345679012345,15.0,10.975308641975309,3.271604938271605,5.283950617283951,100.37037037037037,22.649350649350648,0.6017089034556568,0.7338591598631734,0.5513425767271097,0.5902381322381323,271.8888888888889,2.5789473684210527,2.4473684210526314,72.76315789473684,41.0,26.63157894736842,14.394736842105264,10.973684210526315,5.473684210526316,9.5,103.15789473684211,22.64864864864865,0.5625704540857089,0.6494330169574575,0.4445591945786387,0.5133952659962925,189.1315789473684,True
105138,Roberto Bautista Agut,21.8,183.0,1,3.0338983050847457,1.694915254237288,71.32203389830508,46.23728813559322,33.6271186440678,14.64406779661017,11.508474576271187,3.0,4.491525423728813,104.28813559322033,23.43103448275862,0.645311846887985,0.7407404273895595,0.5942731953760251,0.6327180680954265,218.03508771929825,2.0232558139534884,2.558139534883721,78.48837209302326,48.906976744186046,30.906976744186046,14.209302325581396,11.744186046511627,4.813953488372093,8.604651162790697,114.65116279069767,23.804878048780488,0.6250909282808468,0.6274833053703145,0.4748469535239257,0.5054928598533249,170.02325581395348,True
105023,Sam Querrey,23.9,198.0,1,10.1,2.2,73.6,44.9,34.9,16.7,11.4,3.8,4.4,84.2,22.9,0.6061135272871592,0.7906075674109599,0.5805306492459211,0.849047619047619,287.2,9.666666666666666,2.6666666666666665,91.66666666666667,57.333333333333336,47.0,17.333333333333332,15.333333333333334,2.3333333333333335,4.666666666666667,145.0,31.666666666666668,0.6256979210123766,0.8192993108149853,0.5033752646655872,0.4777777777777778,231.66666666666666,True
126774,Stefanos Tsitsipas,16.4,193.0,1,7.65,2.2,73.725,44.025,34.325,17.325,11.825,2.85,3.975,97.7,24.56756756756757,0.5990511504579012,0.7844884825370065,0.5936479918064685,0.7069245345196903,309.94871794871796,6.777777777777778,2.6666666666666665,74.14814814814815,44.22222222222222,31.185185185185187,13.777777777777779,11.444444444444445,3.6666666666666665,6.814814814814815,94.62962962962963,23.444444444444443,0.5948431475452028,0.6923608504340054,0.45119277711420874,0.5065055315055315,255.4814814814815,True
126203,Taylor Fritz,18.1,196.0,1,7.886792452830188,2.0754716981132075,67.71698113207547,40.301886792452834,31.77358490566038,15.075471698113208,11.018867924528301,2.6226415094339623,3.7735849056603774,83.45283018867924,22.28846153846154,0.5959804506060896,0.7992899504756513,0.5627933016093102,0.6447863373999737,283.20754716981133,8.1,3.05,82.6,48.05,35.45,15.9,12.4,5.05,7.8,99.35,25.55,0.579813454694636,0.7359219869238729,0.46758225283510946,0.583141095016095,188.35,True
126205,Tommy Paul,17.9,185.0,1,4.540229885057471,2.425287356321839,69.91954022988506,40.55172413793103,29.804597701149426,16.264367816091955,10.931034482758621,3.0,4.620689655172414,89.34482758620689,22.714285714285715,0.585205865844403,0.7493921837939717,0.5775273663967738,0.6322613424587108,344.81176470588235,3.66,2.92,72.38,42.78,27.7,14.06,11.04,3.76,7.4,89.84,23.21276595744681,0.5851582080473352,0.6408571782513487,0.4649892302338446,0.43985324616903554,246.1,True
202058,Thiago Agustin Tirante,15.9,185.0,0,4.675438596491228,2.2017543859649122,67.71052631578948,44.43859649122807,33.00877192982456,12.982456140350877,10.824561403508772,2.8508771929824563,4.157894736842105,100.83333333333333,22.072727272727274,0.6593247497337335,0.754641928328435,0.5674516950279764,0.6538148439663591,354.88392857142856,4.154761904761905,2.7976190476190474,76.46428571428571,49.61904761904762,31.726190476190474,12.523809523809524,11.738095238095237,4.154761904761905,7.964285714285714,115.5952380952381,24.395061728395063,0.6501624902585371,0.6314181239928266,0.45419205886048664,0.4523894668590046,285.1904761904762,True
105877,Emilio Gomez,18.1,185.0,0,3.7777777777777777,3.2962962962962963,77.25925925925925,45.370370370370374,31.88888888888889,17.962962962962962,11.851851851851851,3.925925925925926,5.925925925925926,103.33333333333333,23.703703703703702,0.585344732003935,0.7242313386627695,0.5682560581003641,0.6670350482850483,382.38461538461536,2.6875,3.3125,69.8125,39.1875,24.6875,14.15625,10.53125,4.375,8.34375,95.6875,21.3125,0.56336852964555,0.625989496687186,0.44996340611118035,0.4534699675324675,252.0625,True
104970,Matteo Viola,22.7,188.0,0,0.9230769230769231,2.3076923076923075,73.0,54.42307692307692,35.65384615384615,9.653846153846153,11.423076923076923,4.115384615384615,6.615384615384615,104.76923076923077,23.2,0.7435302734300356,0.6648406249870321,0.5263383403959944,0.5895464625244037,335.65384615384613,0.5666666666666667,4.4,77.2,54.36666666666667,31.366666666666667,9.066666666666666,11.5,5.033333333333333,10.066666666666666,111.73333333333333,23.066666666666666,0.7004458069007102,0.5727777433834439,0.4020963941596749,0.4736925683249213,188.3,True
208882,Roman Andres Burruchaga,17.6,183.0,0,1.696078431372549,3.519607843137255,72.41176470588235,45.1078431372549,30.529411764705884,13.637254901960784,11.058823529411764,4.117647058823529,6.794117647058823,115.16666666666667,22.927083333333332,0.620007465311688,0.6871393436339872,0.5105547807747758,0.6005089651620751,385.44,0.8783783783783784,4.5,72.28378378378379,44.472972972972975,26.054054054054053,11.945945945945946,10.891891891891891,4.716216216216216,9.54054054054054,111.72972972972973,22.309859154929576,0.6140444163188596,0.5784123771958232,0.4186285357000774,0.4498689561189561,287.14864864864865,True
106283,Mitchell Krueger,18.5,188.0,0,4.890909090909091,2.7454545454545456,71.87272727272727,44.38181818181818,32.43636363636364,14.50909090909091,11.181818181818182,4.418181818181818,6.218181818181818,98.21818181818182,22.67924528301887,0.6146821470926078,0.7373901359390299,0.5368893587960678,0.6695920241374786,310.2641509433962,3.081081081081081,2.6216216216216215,72.33783783783784,43.945945945945944,27.783783783783782,13.283783783783784,10.95945945945946,4.77027027027027,8.5,100.63513513513513,22.635135135135137,0.6069238128970698,0.6216273041158007,0.45479196299777,0.50860308555742,223.68493150684932,True
106348,Evgeny Karlovskiy,17.9,191.0,0,6.298245614035087,2.56140350877193,62.824561403508774,40.96491228070175,31.087719298245613,11.508771929824562,10.157894736842104,3.3684210526315788,4.7368421052631575,82.15789473684211,20.482142857142858,0.6496769747470753,0.7735283188935262,0.547303921810147,0.6485741526047648,641.7857142857143,5.409090909090909,3.75,74.29545454545455,47.43181818181818,32.02272727272727,11.5,11.181818181818182,4.818181818181818,8.340909090909092,97.0,23.428571428571427,0.6372292989170477,0.6714137575996288,0.41811212473037074,0.5449470668220667,345.20454545454544,True
106148,Roberto Carballes Baena,18.4,183.0,0,2.59375,2.40625,65.640625,41.984375,29.390625,12.703125,10.3125,3.359375,5.359375,98.859375,21.655172413793103,0.6452987842868296,0.7174869309594312,0.5484530055966086,0.6465348978506873,319.890625,2.292307692307692,3.276923076923077,80.96923076923076,49.292307692307695,30.76923076923077,14.446153846153846,12.169230769230769,5.123076923076923,9.415384615384616,116.81538461538462,24.84375,0.6025924913088275,0.6245849437698462,0.4524045427554614,0.48445543646901107,206.98461538461538,True
105678,Axel Michon,19.2,176.0,0,2.0689655172413794,1.7586206896551724,74.93103448275862,49.13793103448276,33.48275862068966,13.586206896551724,11.310344827586206,4.172413793103448,6.517241379310345,114.10344827586206,22.96551724137931,0.6679946693148299,0.6889282495299045,0.5306259271740733,0.5778101940880845,265.41379310344826,1.1666666666666667,2.685185185185185,71.31481481481481,45.53703703703704,26.37037037037037,11.555555555555555,10.38888888888889,4.666666666666667,9.185185185185185,101.74074074074075,21.576923076923077,0.6399489237007422,0.5720920786466487,0.4452391887542586,0.44902828199396827,227.75925925925927,False
206703,Paul Jubb,19.5,180.0,0,4.148148148148148,2.5185185185185186,72.55555555555556,44.074074074074076,33.22222222222222,16.51851851851852,11.518518518518519,2.5925925925925926,3.8518518518518516,104.11111111111111,23.14814814814815,0.6072650725540247,0.7621285180858476,0.5881162180005132,0.659483225108225,446.7037037037037,3.24,4.32,80.28,49.8,32.6,14.44,11.88,4.76,8.32,111.16,25.956521739130434,0.6183507253428274,0.6332736138019509,0.4581266482706978,0.54135776641659,242.84,True
105649,Cedrik Marcel Stebe,19.2,183.0,0,3.3793103448275863,2.4655172413793105,66.27586206896552,42.39655172413793,30.0,13.155172413793103,10.655172413793103,3.2241379310344827,5.258620689655173,97.17241379310344,21.285714285714285,0.6432638872252394,0.7214912830155369,0.5573244442904081,0.5741080801044952,293.35087719298247,3.121212121212121,3.909090909090909,75.6969696969697,45.36363636363637,28.636363636363637,13.727272727272727,11.181818181818182,5.515151515151516,9.666666666666666,102.60606060606061,23.225806451612904,0.6024733058615153,0.6182811818139183,0.43654416887377867,0.5070165524710979,192.33333333333334,False
