player_id,name,Entry_Age,Height,reach_sf,Avg_Win_ace,Avg_Win_df,Avg_Win_svpt,Avg_Win_1stIn,Avg_Win_1stWon,Avg_Win_2ndWon,Avg_Win_SvGms,Avg_Win_bpSaved,Avg_Win_bpFaced,Avg_Win_Minutes,Avg_Win_Total_Games,Win_1stServePct,Win_1stWonPct,Win_2ndWonPct,Win_bpSavePct,Avg_Opponent_Rank_Wins,Avg_Loss_ace,Avg_Loss_df,Avg_Loss_svpt,Avg_Loss_1stIn,Avg_Loss_1stWon,Avg_Loss_2ndWon,Avg_Loss_SvGms,Avg_Loss_bpSaved,Avg_Loss_bpFaced,Avg_Loss_Minutes,Avg_Loss_Total_Games,Loss_1stServePct,Loss_1stWonPct,Loss_2ndWonPct,Loss_bpSavePct,Avg_Opponent_Rank_Losses,Hand_R
207799,Matheus Pucinelli De Almeida,17.5,183.0,0,2.3258426966292136,1.5730337078651686,66.04494382022472,43.70786516853933,30.84269662921348,12.415730337078651,10.426966292134832,3.146067415730337,4.853932584269663,108.04494382022472,21.11764705882353,0.6632320790939538,0.7151267078636605,0.5625894488449167,0.6147704808419094,384.17977528089887,1.7272727272727273,2.6931818181818183,75.73863636363636,50.45454545454545,30.65909090909091,11.488636363636363,11.306818181818182,4.568181818181818,8.806818181818182,119.44318181818181,23.352941176470587,0.6662965542803158,0.6031750279948577,0.45283000295816417,0.46120558070318834,252.9318181818182,True
210377,Luciano Emanuel Ambrogi,19.1,188.0,0,2.037037037037037,1.8148148148148149,70.37037037037037,48.74074074074074,33.888888888888886,11.88888888888889,10.962962962962964,3.5555555555555554,5.444444444444445,112.48148148148148,22.192307692307693,0.6995621480324119,0.7122605711381399,0.6022545995246823,0.6890322396901344,565.4166666666666,1.8333333333333333,2.2083333333333335,72.91666666666667,48.5,28.791666666666668,9.625,10.875,5.125,9.833333333333334,109.91666666666667,21.958333333333332,0.659290324839223,0.5849916428848517,0.3828765834878505,0.5019915391625918,348.39130434782606,True
210220,Edas Butvilas,18.2,191.0,0,5.296296296296297,2.4444444444444446,75.03703703703704,45.81481481481482,34.44444444444444,16.074074074074073,11.777777777777779,4.074074074074074,5.666666666666667,105.11111111111111,23.46153846153846,0.6080477257752798,0.7571104580853549,0.5514331361874452,0.7342191758858425,386.1111111111111,5.375,3.25,86.79166666666667,51.625,36.5,16.125,13.125,4.875,8.25,117.91666666666667,26.791666666666668,0.5919959732023848,0.7030686965815537,0.45394837112053016,0.5384736212861213,315.8333333333333,True
200711,Nicolas Mejia,16.1,183.0,0,4.197368421052632,2.3947368421052633,71.05263157894737,45.0,32.53947368421053,14.223684210526315,11.157894736842104,3.4473684210526314,5.131578947368421,115.48684210526316,22.783783783783782,0.6338807580843596,0.7336439679582881,0.5643272842230254,0.6610316766566766,424.31081081081084,3.0434782608695654,2.510869565217391,74.65217391304348,46.83695652173913,29.369565217391305,12.91304347826087,11.195652173913043,4.956521739130435,8.83695652173913,115.82608695652173,22.717391304347824,0.6280790429342729,0.6240745389779673,0.4591839896058949,0.5250574502794979,325.3369565217391,True
105065,Tim Smyczek,22.0,175.0,0,2.9285714285714284,1.7142857142857142,61.035714285714285,39.5,29.214285714285715,12.607142857142858,10.428571428571429,2.3214285714285716,3.7142857142857144,86.67857142857143,21.37037037037037,0.650046894872461,0.7503308105682116,0.5908935299259305,0.6447649572649573,395.2142857142857,2.56,2.6,75.04,45.48,27.76,13.4,11.4,4.36,8.68,99.2,24.0,0.6067778527307627,0.5956123012833379,0.431763974229701,0.48745898545898547,213.72,True
206909,Brandon Nakashima,15.1,188.0,0,6.5978260869565215,1.826086956521739,67.26086956521739,42.82608695652174,33.16304347826087,13.880434782608695,10.945652173913043,2.7065217391304346,3.619565217391304,94.73913043478261,21.967032967032967,0.6398260461312453,0.7797367468406164,0.5858925867986899,0.7091399341399341,227.8,4.675,2.375,80.475,49.725,33.5,14.575,12.2,4.5,8.15,108.85,25.0,0.6182520025101128,0.6684731376966593,0.47118241666361965,0.4941218156843156,200.6,True
126952,Soon Woo Kwon,17.4,180.0,0,4.580357142857143,2.9642857142857144,66.50892857142857,37.598214285714285,27.732142857142858,16.142857142857142,10.5625,3.4017857142857144,5.133928571428571,88.86607142857143,21.453703703703702,0.5664328680731028,0.7510756239456226,0.5713784968281719,0.6325288815234198,326.48148148148147,3.923076923076923,3.830769230769231,75.52307692307693,43.323076923076925,28.26153846153846,15.36923076923077,11.36923076923077,4.461538461538462,8.23076923076923,98.84615384615384,23.5625,0.5726014664835324,0.6435191220755433,0.47344419258758336,0.48053563957410117,249.296875,True
105936,Filip Krajinovic,17.8,185.0,0,5.421875,1.75,71.890625,43.21875,31.453125,15.140625,11.25,3.6875,5.671875,95.6875,23.524590163934427,0.6069591575488075,0.741323800054945,0.5417785848602249,0.6107502556156594,303.46875,3.392156862745098,1.8627450980392157,73.80392156862744,44.13725490196079,28.784313725490197,13.509803921568627,11.235294117647058,4.549019607843137,8.27450980392157,98.96078431372548,23.836734693877553,0.5959418140738449,0.6457409200850475,0.44004950571934953,0.49829952182893356,205.37254901960785,True
105137,Pere Riba,21.7,183.0,0,5.629032258064516,1.6774193548387097,65.11290322580645,37.75806451612903,28.758064516129032,15.17741935483871,10.596774193548388,3.274193548387097,4.774193548387097,97.12903225806451,21.661016949152543,0.5800601721647716,0.7725285326943244,0.5652245165606079,0.6927225795646847,263.33870967741933,3.8076923076923075,3.1538461538461537,73.07692307692308,40.73076923076923,26.192307692307693,13.538461538461538,11.153846153846153,4.153846153846154,8.538461538461538,137.76923076923077,22.333333333333332,0.5567847232233333,0.6392320322646279,0.40551112354402047,0.4416431858739551,158.19230769230768,True
105385,Donald Young,20.4,183.0,0,2.413793103448276,3.5,68.5,44.672413793103445,31.137931034482758,12.879310344827585,10.551724137931034,4.172413793103448,6.017241379310345,87.32758620689656,21.464285714285715,0.6506622144139841,0.7095450056272425,0.5521356187269727,0.6033390272828775,300.6607142857143,1.6,4.066666666666666,68.76666666666667,44.03333333333333,28.133333333333333,10.133333333333333,10.166666666666666,4.866666666666666,8.733333333333333,88.26666666666667,21.428571428571427,0.6353303389172472,0.6313683714782203,0.40455496264604923,0.4852809227809228,211.9,False
105815,Tennys Sandgren,20.0,188.0,0,5.219512195121951,1.9024390243902438,68.34146341463415,40.926829268292686,30.902439024390244,15.097560975609756,10.560975609756097,3.4390243902439024,4.7560975609756095,92.8048780487805,21.475,0.5968351926995621,0.7637430311041731,0.5609380632156717,0.6559905174190888,274.375,4.326086956521739,2.8043478260869565,78.06521739130434,46.869565217391305,31.043478260869566,13.369565217391305,11.673913043478262,4.804347826086956,8.847826086956522,103.6304347826087,23.82608695652174,0.6005717679704611,0.6578391236848297,0.42026037005824746,0.4877874540918019,226.17391304347825,True
105841,Lorenzo Giustino,20.9,180.0,0,3.56,2.68,69.2,37.76,27.52,16.08,10.84,3.32,5.64,100.92,22.166666666666668,0.5407438925237571,0.7250703392806068,0.5161875310217853,0.588920634920635,240.4,3.6551724137931036,3.3448275862068964,76.62068965517241,43.55172413793103,27.448275862068964,15.620689655172415,11.448275862068966,4.724137931034483,8.89655172413793,107.86206896551724,23.275862068965516,0.5680662182232651,0.6217765122099883,0.4628931686843854,0.4871920225368501,198.24137931034483,True
126283,Yunseong Chung,18.0,178.0,0,4.010989010989011,2.076923076923077,64.26373626373626,38.362637362637365,28.857142857142858,14.912087912087912,10.32967032967033,2.659340659340659,3.901098901098901,83.07692307692308,21.436781609195403,0.5969933928098617,0.7652176628893389,0.5899944639630077,0.6669690128992454,537.390243902439,3.506666666666667,2.6933333333333334,72.92,43.666666666666664,27.773333333333333,13.56,11.053333333333333,4.453333333333333,8.346666666666666,94.08,23.028169014084508,0.5923182850817017,0.6400759340900928,0.452935064323538,0.4876826328126637,316.56756756756755,True
202320,Beibit Zhukayev,16.1,198.0,0,10.835820895522389,3.701492537313433,74.0,44.73134328358209,36.223880597014926,16.119402985074625,11.73134328358209,2.985074626865672,3.8059701492537314,104.98507462686567,23.863636363636363,0.606317827457815,0.8122676440219089,0.5671838983069518,0.759164862914863,466.33846153846156,9.411764705882353,5.044117647058823,79.23529411764706,45.19117647058823,32.455882352941174,15.014705882352942,11.735294117647058,4.867647058823529,8.058823529411764,105.38235294117646,24.257575757575758,0.568478814453985,0.70661673323622,0.4342280560017735,0.5715401188584579,323.02985074626866,True
105332,Benoit Paire,20.8,196.0,0,7.344827586206897,3.8793103448275863,74.3103448275862,40.327586206896555,30.224137931034484,17.482758620689655,11.46551724137931,3.293103448275862,5.310344827586207,110.39655172413794,23.444444444444443,0.5504655187502098,0.7603443100171097,0.5301278292246339,0.6153098444765112,278.3103448275862,5.25,3.888888888888889,79.86111111111111,43.5,28.52777777777778,15.5,11.694444444444445,4.777777777777778,8.972222222222221,102.05555555555556,24.0,0.5412191014406383,0.651656450761235,0.41721509221180275,0.46930927188280136,193.33333333333334,True
202183,Gabriel Decamps,16.6,193.0,0,3.742857142857143,4.428571428571429,70.51428571428572,42.22857142857143,31.17142857142857,14.514285714285714,10.914285714285715,3.5428571428571427,5.257142857142857,107.74285714285715,22.294117647058822,0.595285549987277,0.7528181798018311,0.5270047910966151,0.6533502037178508,498.54285714285714,2.861111111111111,5.055555555555555,66.77777777777777,39.416666666666664,24.583333333333332,12.277777777777779,10.027777777777779,4.277777777777778,8.11111111111111,94.08333333333333,20.88235294117647,0.5844574331736466,0.5952146210271164,0.43257067324036325,0.4789949248282582,325.6666666666667,True
105952,Renzo Olivo,19.4,178.0,0,3.1186440677966103,4.288135593220339,82.2542372881356,50.389830508474574,34.932203389830505,16.949152542372882,12.491525423728813,4.389830508474576,6.983050847457627,115.44067796610169,25.389830508474578,0.6161434958699827,0.7018747613269256,0.5436389891922782,0.6095161170528817,337.2758620689655,1.9545454545454546,4.424242424242424,67.31818181818181,39.25757575757576,24.181818181818183,11.909090909090908,10.272727272727273,4.0606060606060606,8.242424242424242,94.66666666666667,21.322580645161292,0.5837901880625933,0.6016364834066369,0.41707450759167686,0.45785763058490336,196.21212121212122,True
207925,Flavio Cobolli,16.9,183.0,0,3.5257731958762886,2.7216494845360826,72.4639175257732,39.24742268041237,27.63917525773196,17.63917525773196,11.175257731958762,3.917525773195876,6.329896907216495,106.04123711340206,23.225806451612904,0.5451281269052389,0.7122779205743884,0.5417125226010858,0.5862481168879792,295.41237113402065,3.013333333333333,3.5866666666666664,72.64,39.2,24.8,14.56,10.746666666666666,4.6,8.92,100.76,22.08,0.5398269511508893,0.6352717436725552,0.42552558123019113,0.4615675314251164,218.77027027027026,True
200075,Yshai Oliel,17.2,188.0,0,3.9310344827586206,2.1724137931034484,67.17241379310344,42.44827586206897,31.310344827586206,13.758620689655173,10.758620689655173,3.3793103448275863,4.793103448275862,105.51724137931035,21.82758620689655,0.6286848497541658,0.7426901695399133,0.567220653641733,0.6602748074970298,568.6923076923077,2.72972972972973,2.189189189189189,70.32432432432432,44.027027027027025,27.83783783783784,12.027027027027026,10.864864864864865,4.837837837837838,8.64864864864865,106.45945945945945,22.08108108108108,0.6213333585514673,0.6321740977908373,0.45297719996085045,0.5023907023907024,364.13513513513516,False
202262,Filip Cristian Jianu,17.9,180.0,0,2.8214285714285716,1.6785714285714286,67.75,43.416666666666664,29.821428571428573,13.571428571428571,10.607142857142858,3.880952380952381,5.773809523809524,99.69047619047619,21.9375,0.6449201415244284,0.6965537718376206,0.5627544094964518,0.623910030028451,453.975,2.0,1.9081632653061225,73.08163265306122,45.826530612244895,27.693877551020407,12.959183673469388,11.081632653061224,4.3061224489795915,8.5,106.81632653061224,23.155555555555555,0.6256367510698589,0.6033266825326444,0.4684496606491718,0.47014615203390714,309.87628865979383,True
209226,Adolfo Daniel Vallejo,18.3,183.0,0,2.057142857142857,2.8857142857142857,65.65714285714286,41.25714285714286,28.6,13.228571428571428,10.17142857142857,3.657142857142857,5.6571428571428575,103.4,20.147058823529413,0.6294426157445483,0.7109099452705367,0.5628251930141696,0.6609179449023199,435.61764705882354,1.2820512820512822,3.41025641025641,71.82051282051282,44.717948717948715,25.23076923076923,12.282051282051283,10.871794871794872,4.384615384615385,9.153846153846153,115.43589743589743,22.08108108108108,0.623077682202921,0.5648441843406334,0.44540514734613496,0.44876176278891206,297.0,True
111515,Thai Son Kwiatkowski,19.9,188.0,0,6.684210526315789,2.6842105263157894,67.26315789473684,41.60526315789474,31.42105263157895,14.157894736842104,10.973684210526315,2.973684210526316,4.421052631578948,89.89473684210526,22.594594594594593,0.6148419785885141,0.7706502271702895,0.5681283807681883,0.630651619622208,448.55263157894734,5.0,4.25,77.5,45.75,31.178571428571427,14.5,12.107142857142858,4.25,8.071428571428571,98.60714285714286,24.892857142857142,0.5859714003824082,0.6770035158150797,0.45216431014404795,0.49103869381647164,363.2142857142857,True
109054,Daniel Masur,16.7,183.0,0,5.0,3.3278688524590163,65.24590163934427,40.85245901639344,30.9672131147541,13.065573770491802,10.573770491803279,3.377049180327869,4.770491803278689,85.78688524590164,21.389830508474578,0.638024552963126,0.7713050569213289,0.5607285964429172,0.6291105121293801,455.3965517241379,3.4150943396226414,4.0,71.11320754716981,44.62264150943396,29.433962264150942,11.018867924528301,10.867924528301886,4.264150943396227,8.132075471698114,88.66037735849056,22.037735849056602,0.6307624741560787,0.6501895780216537,0.4119540333076667,0.4705486075769095,244.0566037735849,True
200670,J J Wolf,17.7,183.0,0,8.258823529411766,3.0823529411764707,67.51764705882353,39.1764705882353,30.858823529411765,15.494117647058824,10.776470588235295,2.8705882352941177,3.9647058823529413,91.85882352941177,21.566265060240966,0.5799595134839245,0.7996878335792381,0.5603446004779714,0.6776716920341829,325.2439024390244,6.648648648648648,3.7837837837837838,74.37837837837837,42.54054054054054,28.83783783783784,14.837837837837839,11.54054054054054,4.27027027027027,7.864864864864865,99.16216216216216,23.54054054054054,0.5730796554548808,0.6697290398010888,0.45651025252009897,0.52707641237053,274.5135135135135,True
106164,Tomas Lipovsek Puches,19.5,183.0,0,1.8695652173913044,3.1739130434782608,72.52173913043478,48.34782608695652,31.956521739130434,12.043478260869565,11.217391304347826,4.3478260869565215,7.260869565217392,102.17391304347827,22.047619047619047,0.6711023655027922,0.6801343857935801,0.5202467572230411,0.4934232213312266,557.8181818181819,1.9142857142857144,3.4,66.65714285714286,39.857142857142854,22.942857142857143,11.342857142857143,10.114285714285714,4.371428571428571,9.17142857142857,86.48571428571428,20.65714285714286,0.5897379138647881,0.574652656265191,0.4164056426625425,0.4288793745936603,284.8857142857143,True
209209,Filip Misolic,20.0,180.0,0,2.912280701754386,2.6666666666666665,77.43859649122807,43.228070175438596,30.82456140350877,18.87719298245614,11.75438596491228,4.701754385964913,6.912280701754386,110.2280701754386,24.037037037037038,0.563553544231925,0.730018700015151,0.5662502457627717,0.6806899376343822,333.7894736842105,2.911111111111111,3.066666666666667,74.22222222222223,42.111111111111114,26.31111111111111,14.466666666666667,10.666666666666666,5.222222222222222,9.266666666666667,100.37777777777778,22.11904761904762,0.563676753302154,0.6148574627685025,0.4416429631948186,0.5318304861442116,257.6,True
105454,Brydan Klein,20.0,183.0,0,5.125,2.4166666666666665,73.83333333333333,49.5,35.958333333333336,13.666666666666666,12.041666666666666,3.3333333333333335,5.041666666666667,103.875,24.454545454545453,0.6741642195034446,0.7442528085441342,0.5633056735346936,0.6331701367415652,483.4583333333333,5.2272727272727275,3.3181818181818183,71.45454545454545,45.93181818181818,30.545454545454547,11.045454545454545,10.818181818181818,4.795454545454546,8.25,92.56818181818181,23.097560975609756,0.6360951549826027,0.6552962169758049,0.42936334815575916,0.5614610452678636,276.72093023255815,True
208134,Luca Nardi,16.5,185.0,0,3.897727272727273,2.534090909090909,69.77272727272727,45.02272727272727,32.67045454545455,13.886363636363637,11.261363636363637,3.147727272727273,4.829545454545454,103.05681818181819,23.022988505747126,0.643096377642402,0.735645801951506,0.571394861771956,0.6218148171273171,294.54545454545456,3.0327868852459017,3.0,77.26229508196721,48.36065573770492,32.01639344262295,13.655737704918034,11.737704918032787,4.19672131147541,7.672131147540983,107.34426229508196,24.35593220338983,0.6235807906889348,0.6568297751843418,0.4675434354969058,0.49533538223268214,244.44262295081967,True
209916,Marko Topo,17.5,185.0,0,4.742857142857143,2.857142857142857,73.37142857142857,44.22857142857143,32.25714285714286,15.714285714285714,11.17142857142857,4.114285714285714,5.771428571428571,101.0,22.6,0.5987291870704499,0.7429536731773402,0.5453614709705973,0.7221840857555144,489.8484848484849,4.2926829268292686,3.682926829268293,74.8780487804878,45.46341463414634,29.853658536585368,13.024390243902438,11.21951219512195,4.170731707317073,8.024390243902438,101.17073170731707,22.95,0.6089186349695386,0.6461186899256407,0.4236397930155548,0.46114502029136173,286.8292682926829,True
106026,Yuki Bhambri,18.1,185.0,0,3.6666666666666665,2.3636363636363638,70.24242424242425,45.22727272727273,32.18181818181818,13.681818181818182,11.136363636363637,4.0,5.863636363636363,97.68181818181819,22.615384615384617,0.6415970139225503,0.7205296543555854,0.5496071821389591,0.6700562356352797,352.3333333333333,2.4,3.05,69.8,44.025,26.325,11.85,10.55,4.8,8.975,91.85,22.16216216216216,0.6319522080949532,0.5772494518415643,0.44502044654950035,0.4665813638975404,189.65,True
208260,Zachary Svajda,16.8,175.0,0,4.418918918918919,2.108108108108108,69.24324324324324,42.28378378378378,30.85135135135135,15.324324324324325,11.14864864864865,3.27027027027027,4.905405405405405,94.62162162162163,22.383561643835616,0.6125683649241248,0.7341185477236027,0.5857278993259545,0.637730774127833,409.6849315068493,3.0925925925925926,2.4814814814814814,72.01851851851852,43.925925925925924,27.833333333333332,12.851851851851851,11.055555555555555,4.055555555555555,8.055555555555555,95.4074074074074,22.849056603773583,0.6114355791384892,0.6234053885307389,0.4448390020338965,0.44780538391649505,299.037037037037,True
210340,Philip Sekulic,18.3,191.0,0,4.886363636363637,2.477272727272727,72.70454545454545,45.47727272727273,33.31818181818182,14.909090909090908,11.5,3.727272727272727,5.386363636363637,112.6590909090909,23.232558139534884,0.6334708475778608,0.7412309689255323,0.5677723289965683,0.662477998192284,501.70454545454544,4.2444444444444445,3.6222222222222222,76.77777777777777,46.46666666666667,31.266666666666666,13.533333333333333,11.644444444444444,4.155555555555556,7.644444444444445,116.88888888888889,23.906976744186046,0.5982347112412625,0.6657912048506905,0.43621926500745906,0.4892384159050825,337.3333333333333,True
106398,Pedro Cachin,18.4,185.0,0,3.5757575757575757,2.772727272727273,72.06060606060606,42.53030303030303,30.015151515151516,15.409090909090908,11.045454545454545,4.136363636363637,6.303030303030303,99.24242424242425,22.640625,0.5923174976235667,0.7204217977997254,0.521158067205888,0.6044092192529693,349.671875,3.1944444444444446,4.097222222222222,74.41666666666667,42.541666666666664,26.75,13.875,11.208333333333334,4.722222222222222,9.291666666666666,102.86111111111111,23.057142857142857,0.5739843998191587,0.6217064811890105,0.4247132864748051,0.456148549163255,268.7916666666667,True
208230,Alibek Kachmazov,18.5,185.0,0,6.076923076923077,3.358974358974359,74.2051282051282,41.8974358974359,31.0,17.28205128205128,11.5,3.7948717948717947,5.6923076923076925,107.06410256410257,23.32,0.5706466111966001,0.749421901342853,0.5464822965415672,0.6410585579090481,434.2236842105263,4.064516129032258,3.629032258064516,73.96774193548387,40.37096774193548,26.870967741935484,15.709677419354838,11.048387096774194,4.548387096774194,8.225806451612904,108.11290322580645,22.7,0.5445251997521909,0.6546684487589939,0.45202770485632127,0.4884377271474046,286.7258064516129,True
105379,Aljaz Bedene,20.6,181.0,0,6.596774193548387,3.0483870967741935,65.19354838709677,36.854838709677416,28.080645161290324,15.564516129032258,10.580645161290322,2.7419354838709675,4.258064516129032,98.41935483870968,21.475409836065573,0.5685507139452478,0.772054847193913,0.5639202725565297,0.6449206349206348,243.29508196721312,5.043478260869565,3.9130434782608696,79.8695652173913,44.30434782608695,30.043478260869566,15.565217391304348,11.782608695652174,4.260869565217392,8.08695652173913,122.04347826086956,26.15,0.5563306748479554,0.6727242873854814,0.4305339374354665,0.4386274353665658,187.82608695652175,True
105613,Norbert Gombos,21.1,193.0,0,4.666666666666667,3.2222222222222223,71.05555555555556,42.907407407407405,31.296296296296298,15.462962962962964,11.185185185185185,3.7222222222222223,5.537037037037037,95.96296296296296,22.48148148148148,0.6078442304039122,0.7368028723841967,0.560979738610163,0.6606683077271313,289.5,4.463414634146342,4.317073170731708,71.1951219512195,42.02439024390244,27.146341463414632,12.487804878048781,10.878048780487806,4.414634146341464,8.463414634146341,96.73170731707317,22.24390243902439,0.5956158285421641,0.6440291812637869,0.4193265936821571,0.4748354626403407,182.0487804878049,True
208021,Kyrian Jacquet,18.6,178.0,0,3.8205128205128207,3.2435897435897436,69.96153846153847,40.57692307692308,29.23076923076923,15.91025641025641,10.948717948717949,3.371794871794872,5.205128205128205,96.71794871794872,22.205479452054796,0.5814219230612685,0.7358051233575705,0.5501018310516022,0.6091120613179437,369.027397260274,2.8360655737704916,2.7868852459016393,70.21311475409836,43.81967213114754,27.62295081967213,11.672131147540984,10.459016393442623,4.786885245901639,8.62295081967213,90.44262295081967,21.636363636363637,0.628289013697947,0.6272341057393119,0.43230383789271887,0.524556175608046,270.62295081967216,True
209409,Coleman Wong,18.2,191.0,0,7.979591836734694,2.306122448979592,77.34693877551021,46.244897959183675,34.48979591836735,16.93877551020408,11.877551020408163,4.244897959183674,5.775510204081633,108.42857142857143,24.152173913043477,0.6035247914430734,0.7537050591767135,0.551512309861633,0.6827438518927881,401.8958333333333,5.641025641025641,2.3333333333333335,70.76923076923077,40.64102564102564,27.358974358974358,12.923076923076923,10.871794871794872,3.923076923076923,7.794871794871795,97.82051282051282,22.076923076923077,0.5807535165824068,0.6619208496087422,0.422956178004347,0.4438873804258419,251.43589743589743,True
207352,Bu Yunchaokete,20.5,185.0,0,5.438356164383562,1.5616438356164384,67.21917808219177,39.12328767123287,29.0,15.986301369863014,10.58904109589041,3.4657534246575343,4.794520547945205,103.54794520547945,21.797101449275363,0.5814075543362627,0.7473077238379028,0.5731183209886683,0.6742115727409845,451.0,5.170731707317073,2.097560975609756,75.8048780487805,42.73170731707317,27.878048780487806,15.78048780487805,11.146341463414634,4.634146341463414,8.146341463414634,110.97560975609755,22.975,0.5631276703314168,0.6537759333958933,0.47159722595227804,0.5055597519012153,259.609756097561,True
117357,Omar Jasika,16.6,183.0,0,2.8,2.9,71.76666666666667,47.06666666666667,32.733333333333334,14.4,11.133333333333333,3.933333333333333,5.433333333333334,89.9,22.1,0.6572343984147456,0.7117268998914466,0.5931682164790484,0.6781718281718282,337.7241379310345,2.3333333333333335,3.3,71.2,45.6,27.5,11.466666666666667,10.6,4.633333333333334,8.733333333333333,87.73333333333333,21.5,0.6357170230765216,0.5899283758413782,0.4498067920607234,0.4993570100923042,246.4,False
104965,Pavol Cervenak,22.5,191.0,0,3.96,2.84,63.08,37.12,28.0,13.72,9.92,2.68,4.08,90.4,21.217391304347824,0.5907322152979914,0.7644560718333446,0.538758091981246,0.6516218081435473,289.7083333333333,3.586206896551724,3.1724137931034484,65.93103448275862,37.758620689655174,25.17241379310345,12.379310344827585,10.310344827586206,4.0344827586206895,7.620689655172414,92.79310344827586,21.413793103448278,0.5659125994049772,0.6661887754468067,0.4365278196837301,0.4937328954570333,224.0344827586207,True
110748,Nikola Milojevic,19.0,188.0,0,4.1208791208791204,3.681318681318681,69.51648351648352,41.043956043956044,30.483516483516482,15.263736263736265,10.956043956043956,3.076923076923077,4.835164835164835,98.81318681318682,22.579545454545453,0.5890647221778113,0.7615391318166351,0.5437405960557637,0.5968079007713154,371.76666666666665,2.925,4.2625,74.7625,42.95,27.0875,14.15,11.2,4.875,9.1125,102.7,23.569444444444443,0.5693911571322172,0.6166118563689942,0.4385437557114592,0.4811989280284559,234.6375,True
122669,Juan Pablo Varillas,18.0,185.0,0,3.810344827586207,1.9827586206896552,59.12068965517241,33.758620689655174,25.43103448275862,14.293103448275861,9.672413793103448,2.5,3.913793103448276,90.46551724137932,20.529411764705884,0.5788685463703817,0.7683777421420023,0.5779703450323753,0.6009704892057833,503.22641509433964,3.4782608695652173,3.5217391304347827,71.69565217391305,40.76086956521739,26.108695652173914,14.195652173913043,10.847826086956522,4.8478260869565215,8.782608695652174,98.34782608695652,21.956521739130434,0.5694707490798051,0.6333349773677793,0.45675760018917305,0.5208309202874419,317.4130434782609,True
